Gender,Age,companion,Employment,Two_Four_Wheeler,Cinema_Likes,Money
2,21,1,2,0,2,554049
2,22,1,2,1,2,951403
1,23,0,1,0,1,902636
2,21,1,4,0,3,525915
1,20,0,3,0,1,567526
2,20,1,1,0,,711659
1,,0,1,0,2,550653
,20,,5,1,1,823452
2,20,1,1,1,2,754359
2,24,1,3,1,1,912696
2,23,1,3,0,3,923271
1,22,0,1,0,2,879957
1,21,0,4,1,1,762515
2,20,1,1,0,1,809526
1,21,0,2,0,1,824749
1,24,0,3,1,1,913681
1,25,1,3,1,3,902761
2,,,1,1,3,798334
1,22,1,3,1,3,925972
1,20,0,1,1,2,672127
2,25,0,5,0,3,963372
1,,1,5,1,3,566786
1,22,0,2,1,2,667986
,25,0,3,0,3,763087
1,21,0,5,1,1,910468
1,,1,1,0,3,757407
2,24,0,,0,3,649275
1,25,,2,1,2,
2,21,1,1,1,1,580932
2,22,0,2,0,1,665214
2,20,1,4,0,1,545859
2,20,0,2,0,3,514626
2,23,1,3,0,3,974529
2,22,0,4,0,3,852011
1,20,0,1,0,1,899843
1,,1,1,0,,509106
1,20,,1,0,1,748764
2,24,0,2,0,1,617476
2,22,0,1,1,3,697357
1,20,1,1,1,2,640747
2,,1,5,0,2,722481
,22,1,5,1,2,613391
1,25,0,2,1,3,502589
2,24,1,1,0,2,719970
2,21,0,1,1,1,768164
1,23,1,5,0,3,918187
1,22,0,5,0,1,733997
1,23,,5,0,2,805329
1,21,1,2,1,3,879569
2,24,1,5,0,1,876442
2,25,1,3,1,1,502580
1,,0,4,1,3,938811
,22,0,1,0,1,750420
2,24,1,5,0,2,847898
2,24,0,2,1,1,
2,25,1,,0,2,900262
2,21,,4,0,1,751966
1,23,1,5,1,2,889118
1,24,0,2,0,2,674450
1,22,0,1,1,2,572185
1,22,1,2,0,3,952920
2,,0,3,1,1,777782
,24,0,3,0,1,552037
2,24,1,3,1,2,899632
2,25,1,5,0,1,835712
2,21,0,2,0,,581460
1,23,,5,1,3,959642
2,20,1,5,0,2,630387
1,22,1,1,1,1,504591
1,23,1,2,0,3,997944
1,20,1,1,1,3,600334
1,,1,5,1,2,822556
1,21,0,4,0,1,893010
1,24,0,4,1,2,620434
2,25,1,4,0,1,828009
,21,0,5,0,3,569666
1,22,1,3,0,3,631172
2,21,1,1,,1,994133
2,20,0,2,1,3,784238
1,21,1,2,0,2,898947
1,21,0,2,1,3,531044
1,,,2,0,3,802567
2,21,1,4,0,3,613531
1,20,1,4,1,3,
1,20,0,1,1,2,921056
1,24,1,1,1,3,724671
2,22,1,5,1,3,829616
2,22,1,1,1,3,507975
1,23,1,3,0,3,856056
1,24,0,1,0,3,889189
2,,,,1,2,817801
1,23,0,4,0,1,651549
1,23,1,4,0,,782824
2,25,0,2,1,3,937312
,23,0,4,0,3,622004
1,23,0,2,1,1,553534
1,24,0,3,0,2,821486
2,20,1,5,1,2,706266
1,24,1,4,1,1,730211
2,,0,3,0,2,965280
2,20,0,1,0,1,917715
2,23,0,4,,2,527352
1,24,0,2,0,1,621758
2,23,0,5,0,2,969040
1,22,1,2,0,1,883555
2,24,0,1,1,1,586523
1,20,,3,1,3,982824
1,25,0,3,1,2,970672
,25,0,3,1,1,846109
2,25,0,4,0,2,
1,,1,3,0,3,697989
1,23,1,1,1,1,544846
1,23,0,5,0,2,735479
,24,0,5,0,3,613641
,21,0,3,1,3,582109
,23,1,,0,3,935392
1,23,0,4,1,3,991965
1,23,0,5,0,3,921952
1,22,1,1,0,1,993385
1,21,0,3,0,2,613905
2,22,1,4,1,3,973437
2,22,1,3,,3,569078
1,22,0,4,0,2,858026
2,,,3,0,1,872454
2,,0,1,0,3,629652
2,24,1,1,1,,839857
2,25,0,2,1,1,553627
2,22,1,2,0,2,719534
1,22,0,4,0,2,616561
,25,1,2,0,1,589415
,20,1,1,1,1,623345
1,20,0,5,1,1,525395
1,,0,4,0,3,701038
1,21,1,1,0,1,990223
1,25,,5,0,1,943558
2,21,0,5,0,3,561646
1,20,0,5,0,3,759717
1,25,0,2,1,2,584757
1,22,0,4,1,3,704674
1,25,1,,1,2,836226
2,25,1,1,0,3,653786
1,25,0,4,0,1,898377
1,21,1,3,0,2,937409
1,25,,3,1,2,686908
1,,0,1,1,3,831446
1,22,1,2,0,2,954068
2,24,0,3,1,1,614940
1,22,1,4,0,3,
2,22,0,4,0,2,560062
2,21,0,3,0,,855746
1,20,1,2,1,2,941723
1,20,1,5,0,2,902683
1,20,1,3,1,1,532271
1,20,1,5,0,3,711362
2,25,1,4,0,2,710958
,20,0,2,1,1,839035
2,24,1,1,1,2,789970
2,20,0,5,1,2,734297
2,24,,4,0,2,623370
1,25,0,4,0,3,795651
2,21,1,,1,3,904486
1,23,1,3,0,2,517892
1,,0,3,1,1,667399
2,,0,1,0,1,923649
2,22,1,4,1,1,580338
1,23,1,2,0,3,766975
2,20,0,2,0,2,919836
,22,0,3,1,2,977926
1,25,0,2,0,1,796699
2,23,0,5,1,3,789633
2,25,,2,1,1,870575
1,21,0,5,0,3,770880
,20,1,3,1,,801956
1,20,1,5,1,3,946005
2,20,1,1,0,3,940680
1,24,1,3,0,1,970159
1,,0,2,0,2,504101
1,,1,2,1,3,679220
,21,1,4,0,2,668727
2,25,1,3,1,2,
1,20,1,3,1,2,551266
2,25,,,1,3,855983
2,24,0,4,0,3,989965
,,0,2,0,3,563088
1,25,0,2,0,2,585633
2,21,1,3,0,3,686993
1,23,1,4,1,1,713423
1,23,0,3,0,1,548793
1,22,1,1,0,1,504825
1,23,0,3,1,1,876028
1,22,1,3,1,1,986212
2,21,0,5,1,3,564147
2,20,0,1,1,2,634795
1,24,0,4,1,3,615390
2,24,1,3,,1,766542
,25,0,3,0,3,951661
2,23,,5,0,2,523323
2,22,0,2,0,3,597023
2,22,1,5,0,2,508555
1,23,0,5,0,,700318
1,24,1,5,1,1,641478
1,,1,2,1,2,617532
1,24,0,5,1,3,913650
1,22,1,,0,3,994974
2,24,1,5,1,2,777477
2,20,1,3,0,2,968866
1,21,1,2,1,1,771977
1,21,1,5,1,3,538759
1,21,,1,1,1,522143
,22,0,1,0,1,997258
2,25,1,3,1,3,542622
2,21,0,5,0,3,745518
1,20,0,1,1,1,793521
1,21,0,5,0,1,878658
2,23,1,5,1,1,861820
,22,0,2,0,3,603388
,25,1,1,1,3,852693
2,25,0,1,,3,856202
1,,1,2,1,1,590684
2,25,0,2,0,1,679439
1,20,0,2,1,3,769818
1,22,1,1,1,,887142
1,21,,2,0,3,678672
2,24,1,5,0,3,992044
1,21,1,4,1,1,
1,25,0,5,1,2,796438
1,25,1,3,0,3,893010
2,23,0,,1,3,845388
1,21,1,5,0,2,632368
1,21,0,1,0,3,862158
2,20,1,5,1,2,671926
1,24,0,1,1,1,880201
2,,1,1,1,3,907974
1,22,1,1,1,3,618217
1,23,,2,0,2,513256
1,25,0,3,1,3,957621
1,21,0,5,1,1,588486
1,,1,1,1,2,712596
2,22,0,4,1,2,904696
1,20,1,5,0,3,553902
,22,1,1,1,2,796377
2,20,1,4,0,2,535497
1,25,1,2,1,2,851399
1,21,1,3,0,2,788058
2,21,0,1,1,1,677486
2,22,0,2,1,3,804982
2,24,0,3,1,1,758256
2,24,1,1,1,3,788656
2,20,,3,0,3,811301
1,20,0,3,,3,719203
1,,0,2,1,2,907046
1,21,1,4,1,2,707757
1,23,0,,1,3,887301
1,24,0,1,0,,754257
1,22,1,4,0,2,
1,24,1,1,0,3,707674
2,23,1,1,0,2,728928
2,25,0,1,1,3,885454
2,22,0,5,0,2,743604
2,22,,5,1,1,865817
2,22,1,2,1,3,718127
,23,0,2,1,2,547056
2,23,0,2,1,1,979766
1,24,1,5,1,2,783191
1,22,0,3,0,1,572679
1,23,1,2,0,1,855257
2,24,1,1,1,1,532935
1,20,0,5,0,3,724517
1,21,1,5,1,2,740994
2,24,1,4,1,1,885596
2,25,1,3,1,2,775324
1,,,4,1,1,506951
1,25,0,4,1,1,593007
2,20,0,2,0,2,684736
2,23,0,5,1,3,944485
1,21,0,3,0,2,529901
2,21,0,4,0,3,521841
2,,1,1,0,3,542340
2,24,1,2,0,2,
1,24,1,4,0,3,524509
2,21,0,2,0,3,914861
,21,1,4,0,1,581404
2,21,0,3,,,945410
1,20,,,0,1,670024
2,21,1,1,0,3,642279
1,20,1,1,1,3,783136
1,25,1,2,1,2,598752
1,25,0,3,0,2,987712
1,23,1,1,0,3,718613
1,22,0,1,1,2,879925
,21,0,1,0,3,849335
1,25,0,5,1,2,664348
2,23,0,3,0,1,727699
1,20,,1,0,3,586404
1,24,0,4,1,1,870124
1,25,0,3,0,2,686660
1,23,0,5,1,1,982467
1,25,0,4,1,2,555191
1,24,0,3,0,2,529748
2,25,1,4,1,2,773175
,24,0,3,0,1,725418
1,22,0,4,1,1,841803
2,23,1,2,0,3,513131
1,20,0,3,1,,539800
1,20,0,1,1,1,953364
2,22,0,4,0,3,876798
2,25,,5,0,1,533133
2,20,0,5,0,1,764267
1,22,1,,1,2,663717
1,21,0,5,0,1,
2,24,0,3,0,2,853219
2,21,1,4,0,1,852816
2,21,0,4,1,3,987645
2,24,1,1,0,2,525700
2,22,,4,0,2,872573
2,24,0,2,1,3,530613
,22,0,4,0,1,537985
1,,1,5,0,2,943919
1,22,0,1,,1,722012
2,23,0,4,1,3,812435
2,20,0,3,1,1,797202
1,24,1,4,0,2,587052
1,25,0,2,0,3,864385
2,20,0,2,1,1,603074
1,25,1,5,1,1,778059
2,21,0,2,1,1,637227
1,25,0,3,1,2,650298
,20,,2,1,,789674
2,22,1,3,0,2,665768
1,23,1,4,0,2,990363
1,24,0,1,1,3,775126
1,21,0,3,0,2,724083
1,20,0,1,1,2,927590
2,20,0,1,1,1,712333
2,25,0,1,0,1,770321
1,23,1,1,0,2,972425
1,21,1,1,0,3,717542
2,23,0,4,0,1,541749
,23,1,,1,3,781340
2,20,0,,0,3,899183
1,24,0,1,1,3,785879
2,23,1,1,1,2,762444
1,23,1,4,1,3,
2,20,1,4,0,1,988046
1,25,0,4,1,1,574398
2,24,0,1,1,2,743330
1,24,,2,1,1,978472
,24,1,5,0,3,879532
1,20,0,1,1,3,520975
2,22,0,2,0,3,941181
2,20,0,2,1,,727641
2,23,0,4,,2,503946
2,23,0,1,0,3,506681
1,23,0,1,1,3,894335
2,25,1,4,1,1,860432
1,25,,4,1,1,896657
1,20,1,1,0,1,640631
2,22,0,4,0,1,777796
1,20,1,3,1,2,695566
,20,1,2,0,2,859036
1,21,1,2,1,3,923955
1,25,,2,1,1,980733
2,20,0,1,1,1,666804
2,23,1,4,0,2,884492
1,24,1,5,0,3,
1,22,0,1,0,2,988283
2,25,0,4,0,1,632666
1,25,1,3,1,3,723882
1,25,1,3,1,1,636598
2,23,1,2,0,2,950143
1,21,,2,1,2,772152
1,21,1,3,0,2,631082
2,24,0,3,1,3,829529
1,23,0,2,1,3,917141
2,20,0,5,1,1,621113
1,23,1,4,,1,638249
1,23,0,1,0,1,699965
1,24,1,,1,2,970388
,24,0,2,0,2,658140
1,20,0,2,1,3,719605
1,21,1,1,1,1,838232
2,23,1,3,0,3,806464
1,22,0,5,1,3,820957
2,21,0,1,0,3,
2,22,1,4,1,,926375
1,25,0,2,0,1,943369
2,,0,5,0,3,684982
1,,1,3,1,2,794675
2,23,0,5,0,2,877293
1,,0,1,0,3,833039
1,,0,1,1,1,501172
1,,0,3,1,3,687915
1,23,,4,0,3,823282
2,21,0,5,0,3,723226
1,,,5,1,1,966689
2,24,0,4,0,3,552191
1,,0,4,0,1,822077
,,0,5,1,2,659621
1,21,0,,1,2,899581
2,23,1,1,1,3,765867
2,24,1,2,1,3,871651
2,24,0,5,0,2,944557
1,23,0,4,0,3,718750
2,20,1,2,0,3,996934
2,21,0,3,0,1,776534
1,24,,1,1,2,577754
1,25,1,2,1,3,591787
2,23,1,2,0,2,594745
1,21,0,2,,,650581
1,,1,2,0,2,867658
2,,1,5,1,3,546440
2,24,0,2,1,2,
2,24,,5,0,1,607325
2,24,0,2,0,3,994293
,23,1,,0,2,773967
2,21,1,4,0,3,598905
2,24,0,1,1,2,608998
1,24,0,1,1,3,780648
1,25,1,3,1,3,847125
2,22,1,3,1,1,998123
2,24,0,5,0,1,923588
2,22,0,5,1,2,501414
1,23,1,1,0,1,996672
1,,1,1,1,1,690809
2,20,1,4,1,3,625403
2,21,,2,1,2,864956
2,25,1,4,1,2,506974
,22,1,3,0,3,688308
2,,0,3,0,1,881159
1,,0,2,0,2,879193
2,,0,2,1,3,555823
2,21,0,3,1,1,790353
1,25,1,,0,3,590110
2,22,1,5,0,,670105
2,,0,2,1,1,648673
1,20,,3,1,2,987879
2,25,1,3,,2,914073
2,22,1,2,0,2,976095
1,23,0,4,0,1,668670
2,21,1,1,0,3,
1,20,1,1,0,1,731676
2,24,1,1,1,,969794
2,22,1,5,1,3,660950
2,25,0,4,0,1,557334
2,21,,2,1,1,970907
2,24,1,4,0,3,935836
1,22,0,3,0,3,898132
,20,0,4,0,2,531024
2,,1,,0,1,993104
1,23,1,1,0,2,903671
1,20,0,1,1,1,566800
2,20,0,1,1,3,809310
1,20,0,2,1,2,812895
2,24,0,3,0,2,905175
2,25,,3,0,1,735258
2,20,0,2,0,2,859747
1,25,0,3,1,2,844464
2,25,1,4,0,2,657994
,25,0,2,1,1,839946
1,24,1,2,1,2,880775
2,21,1,2,1,2,936327
2,,1,3,,1,774604
1,24,0,,1,2,680727
1,24,1,2,0,3,583010
2,22,1,1,0,2,781457
1,22,,5,0,2,974547
1,24,0,3,1,,813095
2,21,0,5,1,3,848719
1,23,1,1,0,3,994561
1,23,0,3,0,2,648288
1,25,0,3,0,2,776407
1,20,1,5,0,1,717648
1,23,1,2,1,2,637553
2,24,0,1,1,3,837765
2,,1,4,1,2,677933
,22,,1,1,1,923223
1,24,1,4,0,3,530840
2,24,0,3,0,1,519069
2,24,0,4,0,2,987861
2,21,0,5,0,2,725587
1,21,0,,1,3,582772
2,23,0,2,1,1,877989
1,23,1,1,0,2,551999
2,22,1,2,,2,
1,25,1,2,0,1,566402
1,23,,5,0,3,850736
1,23,1,2,1,1,868282
2,23,0,1,1,3,878731
2,21,0,2,0,1,849361
1,20,1,4,1,3,706243
2,,0,2,0,2,805075
,25,0,5,0,,667274
1,25,0,1,0,2,589266
1,20,1,2,1,3,721359
1,25,1,4,0,3,888177
2,21,,2,1,3,785260
2,23,1,3,0,3,787004
1,25,1,4,0,3,961937
1,24,0,3,1,3,600895
2,23,0,3,1,2,922600
1,20,1,1,1,3,635375
2,25,0,4,,1,689897
1,25,0,4,0,3,838968
1,24,0,4,0,1,509161
2,23,0,5,1,1,791447
2,22,1,2,1,1,722298
1,22,0,4,0,3,608878
2,25,0,1,1,3,620010
2,21,,1,0,2,812207
2,,1,1,0,3,591348
1,21,0,2,0,1,900792
2,20,0,5,0,1,604523
1,21,1,1,1,3,
1,22,1,2,0,3,563208
2,22,1,,1,,658131
1,23,1,4,1,3,677889
2,24,1,5,0,3,531151
1,25,1,3,0,3,910289
2,20,1,5,0,1,793233
1,21,1,2,1,1,809186
2,20,0,4,1,3,525415
1,25,0,2,0,3,615711
1,23,0,5,0,1,822452
2,24,1,1,0,3,711052
1,24,,5,0,1,642290
2,23,0,2,1,,598857
2,,0,5,1,2,
1,22,1,2,0,1,977389
2,20,0,1,1,2,638719
1,20,1,4,0,2,729754
2,22,1,1,0,3,829875
1,21,0,4,0,2,729994
2,22,1,3,1,2,527671
1,25,1,1,0,3,873297
2,25,1,2,0,3,997739
2,25,0,3,0,2,808065
1,24,,,1,1,842271
1,23,0,3,,3,514538
2,24,0,2,1,2,525456
1,23,1,3,1,2,
1,24,1,5,1,3,535780
1,24,0,4,0,1,805748
2,20,0,3,1,,906967
2,20,1,3,1,2,823887
2,21,,1,1,3,891539
2,23,0,1,1,1,584617
1,25,1,2,0,1,584574
2,25,1,1,1,1,948874
1,22,0,5,1,3,709879
1,25,1,4,0,3,949237
1,23,0,2,1,3,816731
1,20,1,1,1,2,820690
2,22,0,2,0,1,556872
1,22,1,3,0,1,758988
2,23,,4,0,1,546013
2,21,,2,1,3,651127
1,22,1,5,1,3,876942
2,21,1,4,1,2,823666
2,22,0,4,0,1,616346
2,22,1,2,,3,608827
2,22,0,,0,,505650
2,23,1,2,0,3,768229
2,24,1,5,1,1,853353
2,22,1,4,1,3,636959
2,24,1,4,0,2,876020
1,21,1,3,0,3,924479
1,22,0,3,1,1,743593
2,25,1,4,1,3,611565
1,22,0,5,0,3,683614
2,22,0,2,0,2,908454
2,20,0,3,0,1,516753
1,22,0,3,0,3,588312
1,22,0,4,0,1,560156
2,20,0,5,0,2,910698
2,22,1,2,0,2,557345
2,20,1,4,0,1,678520
2,22,1,2,0,3,685033
2,21,1,2,1,1,542259
2,25,1,3,0,1,787052
2,22,0,4,1,3,847527
2,23,1,5,0,1,772010
2,24,0,3,1,2,871599
1,23,0,2,1,1,853608
2,24,0,5,0,2,917118
1,24,0,3,1,2,933152
1,20,1,4,1,2,974148
1,22,1,3,0,2,507607
1,21,1,5,1,1,994689
1,25,0,4,0,3,836886
1,22,1,4,0,2,774073
1,20,0,4,0,3,889980
2,25,0,3,0,3,758244
2,22,1,5,0,3,726556
2,22,0,3,1,3,953752
1,22,1,4,0,3,983404
1,21,0,2,0,1,857958
1,24,0,1,1,1,935868
2,25,0,1,0,3,739533
2,23,1,4,1,3,782373
2,24,0,2,1,2,746836
1,20,0,1,1,1,993349
2,23,0,3,0,3,510139
2,21,1,1,1,3,771072
2,24,1,1,0,2,764753
1,25,0,2,0,3,771660
1,25,0,5,0,2,904302
1,22,0,2,0,3,858934
2,25,1,4,0,2,717255
1,25,0,2,1,2,877656
2,23,1,3,1,1,682590
2,21,1,5,1,3,668939
2,22,1,1,1,3,892548
1,21,0,2,1,2,603500
1,20,0,2,0,2,597988
2,25,0,1,0,2,693994
2,22,0,5,1,3,624934
2,20,1,5,0,3,895916
